# path	qualname	loc	reason
src/openminion/modules/brain/adapters/llm/runtime.py	_extract_structured_output	150	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/tool/runtime.py	ToolAdapter._execute_openminion_runtime_tool	119	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/tool/runtime.py	ToolAdapter.execute	405	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/bootstrap/budget.py	trim_decide_context_to_budget	199	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/bootstrap/skill/pipeline.py	resolve_skill_pipeline	216	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/bootstrap/skill/selection.py	_select_skills_with_llm	143	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/config.py	RunnerOptions.__post_init__	184	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/diagnostics/status.py	normalize_phase_status	117	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/execution/runtime/memory/failure_reflection.py	build_failure_reflection	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/adaptive/context.py	_direct_tool_turn_context	109	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/adaptive/finalization.py	ActLoopFinalizationMixin._finalize_success	317	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/adaptive/finalization.py	ActLoopFinalizationMixin._result_from_outcome	357	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/adaptive/modes.py	ActLoopMode.execute	255	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/adaptive/seeded.py	ActLoopSeededMixin._execute_seeded_commands	109	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/adaptive/seeded.py	ActLoopSeededMixin._finalize_seeded_success	169	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/orchestration.py	decide	627	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/proactive_entrypoint.py	maybe_schedule_idle_tick	116	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/recursive/generation.py	generate	418	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/strategies/coding/handler.py	CodingProfileRunner._execute_coding_loop	179	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/strategies/coding/results.py	_result_from_outcome	168	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/strategies/research/handler.py	ResearchMode._execute_search_iteration	137	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/strategies/research/handler.py	ResearchMode.execute	152	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/budget_control.py	_force_budget_answer_only_finalization	218	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/budget_control.py	_maybe_extend_iteration_budget	114	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/direct_tool.py	_clamp_direct_tool_batch_to_requested_call	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/direct_tool.py	_force_direct_tool_answer_only_closure	180	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/dispatch.py	_handle_exact_date_requirements	133	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/duplicate_batch.py	_force_duplicate_batch_answer_only_closure	200	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/engine.py	_AdaptiveLoopRunner.run	283	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/engine_closure.py	AdaptiveLoopRunnerClosureMixin._handle_duplicate_signature	129	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/dispatch.py	_handle_decompose_calls	211	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/dispatch.py	_process_review_tool_calls	108	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/dispatch.py	_process_tool_request_calls	123	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/dispatch.py	prepare_iteration_dispatch	153	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/execution.py	execute_iteration_results	415	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/helpers.py	_build_tool_failure_recovery_message	149	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/setup.py	prepare_loop_frame	222	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/iteration/termination.py	build_no_tool_outcome	152	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/no_tool.py	AdaptiveLoopRunnerNoToolMixin._handle_no_tool_calls	297	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/parallel.py	execute_parallel_tool_batch	123	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/postprocess/engine.py	AdaptiveLoopRunnerPostprocessMixin._prepare_llm_response	192	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/postprocess/loop.py	finalize_iteration_state	116	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/loop/tools/seeded.py	_run_seeded_command_step	225	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/meta/bridge.py	evaluate_meta	117	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/meta/evaluator.py	MetaRulesEngine._evaluate	103	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/meta/metrics.py	build_meta_metrics	152	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/retry.py	build_structured_retry_message	187	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/retry.py	call_structured_with_retry	165	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/lifecycle.py	run_until_idle	152	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/tick/confirmation.py	_process_adaptive_budget_extension_reply	117	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/tick/confirmation.py	process	284	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/tick/input_processing.py	handle_pending_replay	181	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/tick/input_processing.py	process_user_input	153	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/tick/mission_routing.py	handle	276	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runner/tick/orchestrator.py	run_step	103	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runtime/context.py	build_context	145	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runtime/delegation.py	aggregate_delegation_results	106	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runtime/drift.py	detect_goal_drift	108	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runtime/memory.py	apply_improvements	120	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/runtime/memory.py	apply_success_memories	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/schemas/state.py	WorkingState._sync_clarify_fields	115	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/tools/action_dispatch.py	execute_action_dispatch	475	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/tools/executor/agent.py	_execute_local_self_agent_command	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/tools/executor/think.py	execute_think	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/tools/executor/tool.py	_stage_tool_outcome_candidate	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/tools/executor/tool.py	prepare_tool_dispatch	166	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/tools/parser/base.py	normalize_command_payload	139	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/compress/compaction.py	CompactionService.maybe_checkpoint	159	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/pack/finalize.py	finalize_context_pack	218	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/pack/identity.py	apply_identity_budget	136	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/retrieval/bundle.py	collect_retrieval_bundle	108	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/schemas.py	default_budgets_for	117	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/segment/core.py	append_evidence_and_turn_input_segments	140	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/segment/core.py	append_prefix_and_mission_segments	268	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/segment/core.py	append_summary_segments	132	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/context/service.py	ContextCtlService.build_pack	101	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/controlplane/channels/slack/adapter.py	build_slack_runner_from_base_config	151	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/controlplane/channels/telegram/polling.py	TelegramPollingRunner._process_update	208	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/controlplane/channels/telegram/webhook.py	TelegramWebhookRunner._process_update	207	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/controlplane/runtime/worker/inbox.py	InboxWorker.run_once	116	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/controlplane/wizard/terminal.py	TerminalInteractionChannel.choose	104	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/orchestration/service.py	LLMOrchestrator._call_candidate_sync	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/orchestration/service.py	LLMOrchestrator.call_parallel	189	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/anthropic/adapter.py	AnthropicProvider.complete	105	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/bridge.py	LLMCTLBridgeProvider.generate	144	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/cortensor/adapter.py	CortensorProvider._parse_response_payload	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/cortensor/adapter.py	CortensorProvider.complete	170	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/cortensor/config.py	resolve_cortensor_runtime_config	105	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/factory.py	_provider_settings_for_llmctl_bridge	128	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/factory.py	build_runtime_llm_handle	102	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/message_payloads.py	_messages_openai_like	115	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/ollama/adapter.py	OllamaProvider.complete	131	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/openai/adapter.py	OpenAIProvider.complete	303	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/openrouter/adapter.py	OpenRouterProvider.complete	217	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/tool_calling/models/minimax_xml.py	MinimaxXmlToolCallParser.parse_text	177	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/transport/curl.py	curl_json_post	114	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/transport/http.py	http_json_get	337	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/providers/transport/http.py	http_json_post	375	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/runtime/client.py	LLMClient._normalize_response	120	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/llm/runtime/flow.py	_call_with_retries	127	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/cli.py	_register_read_commands	330	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/cli.py	_register_write_commands	197	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/diagnostics/operability.py	compute_postgres_stats	106	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/portability/merger.py	MemoryMerger._import_direct_mode	165	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/consolidation/extract.py	extract_consolidation_payload	129	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/consolidation/merge.py	apply_merge_decisions_via_service	128	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/gc.py	apply_confidence_decay	162	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/gc.py	compress_old_summaries	179	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/gc.py	enforce_scope_capacity	117	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/gc.py	purge_soft_deleted	197	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/runtime/staging.py	stage_extracted_candidates	147	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/service/queries.py	MemoryServiceQueryMixin.search_semantic	137	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/storage/sqlite/write.py	promote_candidate	123	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/storage/sqlite/write.py	upsert	107	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/memory/submissions/sdk_path.py	_dispatch_entity_episode	185	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/config.py	load_config	140	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/runtime/ingestion.py	build_raptor_tree	218	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/runtime/ingestion.py	group_long_units	107	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/runtime/ingestion.py	ingest_source	144	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/runtime/retrieval.py	generate_candidates	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/runtime/retrieve.py	RetrieveCtl.retrieve	123	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/retrieve/storage/store.py	SQLiteRetrieveStore.ensure_schema	116	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/runtime/replay.py	replay_from_events	108	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/session/cli.py	_build_parser	280	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/session/cli.py	main	309	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/session/storage/cron_store.py	CronStore.enqueue_due_cron_runs	135	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/cli.py	_build_parser	254	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/cli.py	_dispatch	247	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/config.py	load_config	150	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/runtime/skill/ingest.py	SkillIngestMixin._build_package	148	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/runtime/skill/matching.py	SkillMatchingMixin._score_match	150	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/runtime/skill/matching.py	SkillMatchingMixin.match	108	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/storage/store.py	_create_skill_schema	132	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/skill/suggestion.py	run_suggestion_surface_pass	103	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/backends/hybrid_store.py	HybridStore.reindex	127	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/cli.py	_build_parser	248	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/cli.py	main	290	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/cli_registrar.py	_register_storage_commands_with_config	149	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/cli_registrar.py	_register_storage_commands_without_config	132	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/engine.py	StorageEngine.from_config	120	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/migrations/alembic.py	run_module_env	106	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/migrations/runner.py	MigrationRunner._update_metadata_after_migration	120	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/migrations/task_tables.py	migrate_v1_to_v2	121	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/migrations/transfer.py	_export_via_record_store	127	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/migrations/transfer.py	import_omx	115	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/migrations/verify.py	run_verification	139	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/storage/runtime/session_store/sessions.py	RuntimeSessionStoreSessions.resolve_session	102	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/authoring/runtime/static.py	inspect_source	139	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/authoring/service.py	ToolAuthoringService.register_draft	141	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/bootstrap/registration.py	_bootstrap_default_registry	160	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/bootstrap/runtime_build.py	build_runtime_bootstrap	223	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/bootstrap/runtime_build.py	wire_default_tool_registry_manager	105	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/cli/runtime.py	execute_call_payload	151	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/executor.py	execute_calls_with_dependencies	109	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/executor.py	execute_single_call	202	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/runtime/context.py	RuntimeContext.write_artifact	109	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/runtime/manager.py	ToolRegistryManager.compile	167	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/runtime/plugin.py	ToolRuntime.invoke	109	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/runtime/registry_toolspec.py	execute_tool_spec_call	221	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/tool/schema_service.py	ToolSchemaService.collect_execution_tool_schemas	147	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/agent/execution/required_lane/execution_phase.py	phase_execute	202	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/agent/execution/required_lane/post_execution.py	_handle_final_response_tool_calls	131	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/agent/execution/unforced_lane/loop.py	handle_unforced_tool_calls	245	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/agent/memory/retrieval.py	RetrievalPipeline.rank_and_format	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/agent/memory/session_lifecycle.py	SessionLifecycleMixin._format_session_summaries	248	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/brain/client.py	OpenMinionLLMClient.call	322	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/services/brain/post_execution/mixin.py	BrainBridgeTurnMixin._execute_turn	118	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
